id,topicId,createdAt,updatedAt,comments,complaints,contentOpens,engagement,feedback,feedbackTotal,hidesFromFeed,likes,linkClicks,musicPlays,negatives,promoFrom,promoTo,reach,reachEarned,reachOwn,renderings,renderingsEarned,renderingsOwn,reshares,videoPlays,viewsCount
4502,4501,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,11,4,1,1,3,1,0,0,3,NULL,NULL,481,251,230,1386,915,471,0,0,1
4501,4500,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,49,8,1,1,3,1,5,0,3,NULL,NULL,510,238,272,1470,955,515,0,0,1
4500,4499,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,45,13,5,5,2,4,0,0,2,NULL,NULL,653,310,343,1682,1037,645,1,8,1
4499,4498,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,61,7,4,6,3,6,0,0,3,NULL,NULL,513,277,236,1469,964,505,0,0,1
4498,4497,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,55,5,2,2,2,2,1,0,2,NULL,NULL,554,272,282,1528,956,572,0,0,1
4497,4496,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,25,10,1,1,3,1,7,0,3,NULL,NULL,481,229,252,1333,827,506,0,0,1
4496,4495,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,25,9,1,1,2,1,2,0,2,NULL,NULL,474,232,242,1296,809,487,0,0,1
4495,4494,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,35,13,1,1,3,1,6,0,3,NULL,NULL,471,219,252,1347,815,532,0,0,1
4494,4493,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,20,13,1,1,2,1,2,0,2,NULL,NULL,423,190,233,1183,720,463,0,0,1
4493,4492,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,32,13,4,4,2,3,4,0,2,NULL,NULL,459,195,264,1220,751,469,1,0,1
4492,4491,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,28,10,2,2,3,2,0,0,3,NULL,NULL,463,187,276,1226,730,496,0,4,1
4491,4490,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,11,5,2,2,3,2,0,0,3,NULL,NULL,420,212,208,1109,702,407,0,0,1
4490,4489,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,16,13,2,2,3,2,4,0,3,NULL,NULL,369,168,201,1087,668,419,0,0,1
4489,4488,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,17,13,2,2,4,2,3,0,4,NULL,NULL,420,177,243,1151,679,472,0,0,1
4488,4487,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,23,27,4,4,4,4,17,0,4,NULL,NULL,407,185,222,1149,703,446,0,0,1
4487,4486,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,25,19,3,3,4,3,9,0,4,NULL,NULL,419,179,240,1168,707,461,0,0,1
4486,4485,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,30,7,1,1,4,1,2,0,4,NULL,NULL,417,179,238,1171,690,481,0,0,1
4485,4484,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,27,3,1,1,4,1,0,0,4,NULL,NULL,410,180,230,1123,704,419,0,0,2
4484,4483,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,26,31,13,14,4,13,0,0,4,NULL,NULL,660,226,434,1628,786,842,1,16,1
4483,4482,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,12,5,1,1,3,1,1,0,3,NULL,NULL,398,187,211,1056,663,393,0,0,1
4482,4481,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,11,9,3,3,3,3,5,0,3,NULL,NULL,416,201,215,1062,673,389,0,0,1
4481,4480,2019-09-24 09:51:43,2019-09-24 09:51:43,0,0,12,5,1,1,3,1,3,0,3,NULL,NULL,404,203,201,1019,672,347,0,0,1
4480,4479,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,13,5,1,1,4,1,1,0,4,NULL,NULL,414,198,216,1029,674,355,0,0,1
4479,4478,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,11,7,1,1,3,1,5,0,3,NULL,NULL,411,199,212,1061,682,379,0,0,1
4478,4477,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,37,9,2,2,3,2,5,0,3,NULL,NULL,473,212,261,1159,733,426,0,0,1
4477,4476,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,34,5,2,2,3,2,2,0,3,NULL,NULL,497,216,281,1207,765,442,0,0,1
4476,4475,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,31,36,28,29,4,27,0,0,4,NULL,NULL,740,289,451,1744,917,827,2,12,1
4475,4474,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,18,5,1,1,3,1,1,0,3,NULL,NULL,454,221,233,1125,729,396,0,0,1
4474,4473,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,17,8,2,2,4,2,4,0,4,NULL,NULL,460,215,245,1170,735,435,0,0,1
4473,4472,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,19,5,2,2,3,2,1,0,3,NULL,NULL,440,212,228,1127,744,383,0,0,1
4472,4471,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,22,3,2,2,3,2,0,0,3,NULL,NULL,420,213,207,1144,750,394,0,0,1
4471,4470,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,20,5,1,1,3,1,3,0,3,NULL,NULL,442,215,227,1143,741,402,0,0,1
4470,4469,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,22,9,3,3,3,3,4,0,3,NULL,NULL,474,228,246,1188,771,417,0,0,1
4469,4468,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,17,4,1,1,4,1,1,0,4,NULL,NULL,466,215,251,1180,758,422,0,0,1
4468,4467,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,26,7,2,2,3,2,0,0,3,NULL,NULL,486,217,269,1258,765,493,0,4,1
4467,4466,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,11,7,2,2,2,2,2,0,2,NULL,NULL,426,193,233,1267,697,570,0,0,1
4466,4465,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,14,11,3,3,3,3,4,0,3,NULL,NULL,455,200,255,1259,700,559,0,0,1
4465,4464,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,18,12,3,3,2,3,6,0,2,NULL,NULL,449,211,238,1226,719,507,0,0,1
4464,4463,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,10,2,1,1,2,1,0,0,2,NULL,NULL,420,210,210,1179,721,458,0,0,1
4463,4462,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,12,3,2,2,2,2,1,0,2,NULL,NULL,474,244,230,1212,749,463,0,0,1
4462,4461,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,17,6,2,2,3,2,1,0,3,NULL,NULL,510,246,264,1254,753,501,0,0,1
4461,4460,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,13,9,2,2,2,2,4,0,2,NULL,NULL,471,236,235,1242,759,483,0,0,1
4460,4459,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,15,7,1,1,2,1,1,0,2,NULL,NULL,489,246,243,1326,779,547,0,0,1
4459,4458,2019-09-24 09:51:42,2019-09-24 09:51:42,0,0,15,17,5,5,2,4,10,0,2,NULL,NULL,530,266,264,1365,820,545,1,0,1
4458,4457,2019-09-24 09:51:42,2019-09-24 09:51:42,1,0,36,20,4,4,2,3,0,0,2,NULL,NULL,545,236,309,1466,798,668,0,11,1
4457,4456,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,27,10,2,2,2,2,5,0,2,NULL,NULL,482,235,247,1299,776,523,0,0,1
4456,4455,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,29,15,3,3,3,3,8,0,3,NULL,NULL,528,264,264,1433,835,598,0,0,1
4455,4454,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,24,4,3,3,3,3,0,0,3,NULL,NULL,522,275,247,1436,849,587,0,0,1
4454,4453,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,22,27,13,14,3,14,0,0,3,NULL,NULL,701,313,388,1748,922,826,0,16,1
4453,4452,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,36,7,1,1,3,1,1,0,3,NULL,NULL,545,294,251,1456,912,544,0,0,2
4452,4451,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,32,5,3,3,3,3,0,0,3,NULL,NULL,603,321,282,1553,943,610,0,0,1
4451,4450,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,30,11,3,4,2,4,5,0,2,NULL,NULL,605,328,277,1572,978,594,0,0,1
4450,4449,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,16,6,3,3,2,3,2,0,2,NULL,NULL,571,307,264,1483,911,572,0,0,1
4449,4448,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,18,5,2,2,2,2,1,0,2,NULL,NULL,549,302,247,1452,913,539,0,0,1
4448,4447,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,22,7,1,2,3,2,4,0,3,NULL,NULL,629,327,302,1532,943,589,0,0,1
4447,4446,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,22,15,3,3,3,3,6,0,3,NULL,NULL,664,340,324,1570,969,601,0,0,1
4446,4445,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,27,16,1,1,3,1,9,0,3,NULL,NULL,576,300,276,1377,896,481,0,0,1
4445,4444,2019-09-24 09:51:41,2019-09-24 09:51:41,2,0,19,22,11,11,4,9,0,0,4,NULL,NULL,778,341,437,1780,932,848,0,10,1
4444,4443,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,13,5,1,1,3,1,2,0,3,NULL,NULL,543,300,243,1269,851,418,0,0,1
4443,4442,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,15,16,2,2,3,2,11,0,3,NULL,NULL,549,302,247,1359,872,487,0,0,1
4442,4441,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,20,6,1,1,3,1,2,0,3,NULL,NULL,562,306,256,1364,882,482,0,0,1
4441,4440,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,11,6,2,2,3,2,3,0,3,NULL,NULL,562,319,243,1380,898,482,0,0,1
4440,4439,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,22,10,2,2,3,2,4,0,3,NULL,NULL,592,341,251,1453,965,488,0,0,1
4439,4438,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,30,5,1,1,3,1,1,0,3,NULL,NULL,575,334,241,1420,971,449,0,0,1
4438,4437,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,23,5,1,1,2,1,0,0,2,NULL,NULL,638,322,316,1555,961,594,0,3,1
4437,4436,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,15,5,2,2,2,1,1,0,2,NULL,NULL,605,360,245,1542,1073,469,1,0,1
4436,4435,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,20,9,5,5,2,4,2,0,2,NULL,NULL,636,372,264,1631,1097,534,1,0,1
4435,4434,2019-09-24 09:51:41,2019-09-24 09:51:41,0,0,73,9,2,2,4,1,3,0,4,NULL,NULL,638,387,251,1770,1189,581,1,0,1
4434,4433,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,67,4,1,1,3,1,1,0,3,NULL,NULL,580,315,265,1599,1036,563,0,0,2
4433,4432,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,74,13,2,2,3,2,5,0,3,NULL,NULL,614,329,285,1652,1057,595,0,0,1
4432,4431,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,80,23,1,2,2,2,14,0,2,NULL,NULL,601,315,286,1617,1029,588,0,0,1
4431,4430,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,59,10,4,4,3,4,0,0,3,NULL,NULL,517,263,254,1469,910,559,0,0,1
4430,4429,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,54,8,2,2,3,2,4,0,3,NULL,NULL,569,272,297,1528,956,572,0,0,1
4429,4428,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,53,6,1,1,4,1,2,0,4,NULL,NULL,533,296,237,1477,971,506,0,0,1
4428,4427,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,53,4,2,2,3,2,0,0,3,NULL,NULL,585,296,289,1658,987,671,0,0,1
4427,4426,2019-09-24 09:51:40,2019-09-24 09:51:40,1,0,57,7,2,2,3,1,1,0,3,NULL,NULL,601,312,289,1659,1019,640,0,0,1
4426,4425,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,51,8,4,4,4,4,3,0,4,NULL,NULL,599,317,282,1653,1040,613,0,0,1
4425,4424,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,54,16,7,7,4,6,0,0,4,NULL,NULL,711,386,325,1883,1232,651,1,6,1
4424,4423,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,40,9,3,3,4,2,3,0,4,NULL,NULL,594,357,237,1645,1124,521,1,0,1
4423,4422,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,62,7,2,2,3,2,1,0,3,NULL,NULL,538,281,257,1561,1001,560,0,0,2
4422,4421,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,61,14,2,2,2,2,8,0,2,NULL,NULL,568,288,280,1594,1011,583,0,0,1
4421,4420,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,56,4,0,0,3,0,1,0,3,NULL,NULL,543,282,261,1551,995,556,0,0,1
4420,4419,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,53,10,3,4,2,4,3,0,2,NULL,NULL,503,252,251,1432,908,524,0,0,1
4419,4418,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,41,8,2,2,3,2,4,0,3,NULL,NULL,513,250,263,1417,907,510,0,0,1
4418,4417,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,41,9,1,1,3,1,8,0,3,NULL,NULL,513,248,265,1429,899,530,0,0,1
4417,4416,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,29,6,1,1,2,1,3,0,2,NULL,NULL,462,221,241,1288,808,480,0,0,1
4416,4415,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,29,4,0,0,2,0,2,0,2,NULL,NULL,448,212,236,1266,809,457,0,0,1
4415,4414,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,17,8,0,0,1,0,3,0,1,NULL,NULL,374,159,215,1096,696,400,0,0,1
4414,4413,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,18,14,2,2,2,2,6,0,2,NULL,NULL,396,175,221,1106,712,394,0,0,1
4413,4412,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,29,12,2,2,2,2,7,0,2,NULL,NULL,419,177,242,1186,743,443,0,0,2
4412,4411,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,32,4,0,0,5,0,1,0,5,NULL,NULL,388,162,226,1158,726,432,0,0,2
4411,4410,2019-09-24 09:51:40,2019-09-24 09:51:40,0,0,28,31,13,14,2,13,0,0,2,NULL,NULL,549,207,342,1530,805,725,1,20,1
4410,4409,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,13,2,0,0,2,0,0,0,2,NULL,NULL,352,150,202,1011,663,348,0,0,1
4409,4408,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,18,5,1,1,2,1,3,0,2,NULL,NULL,367,159,208,1095,672,423,0,0,1
4408,4407,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,13,4,1,1,3,1,1,0,3,NULL,NULL,366,156,210,1065,698,367,0,0,1
4407,4406,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,11,4,1,1,2,1,1,0,2,NULL,NULL,372,156,216,1078,693,385,0,0,1
4406,4405,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,29,4,0,0,3,0,2,0,3,NULL,NULL,402,175,227,1109,710,399,0,0,1
4405,4404,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,28,6,0,0,2,0,4,0,2,NULL,NULL,392,175,217,1165,724,441,0,0,1
4404,4403,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,26,12,8,8,2,8,0,0,2,NULL,NULL,523,202,321,1400,765,635,0,3,1
4403,4402,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,11,3,1,1,2,1,0,0,2,NULL,NULL,405,177,228,1100,685,415,0,0,1
4402,4401,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,9,7,1,1,2,1,4,0,2,NULL,NULL,395,190,205,1107,709,398,0,0,1
4401,4400,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,10,3,0,0,3,0,0,0,3,NULL,NULL,369,167,202,1100,688,412,0,0,1
4400,4399,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,18,6,1,1,3,1,2,0,3,NULL,NULL,380,172,208,1159,724,435,0,0,1
4399,4398,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,20,5,1,1,3,1,0,0,3,NULL,NULL,404,200,204,1165,763,402,0,0,1
4398,4397,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,18,6,1,1,3,1,1,0,3,NULL,NULL,435,204,231,1202,776,426,0,0,1
4397,4396,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,28,13,5,5,3,5,4,0,3,NULL,NULL,473,217,256,1290,802,488,0,0,1
4396,4395,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,24,18,6,6,3,6,0,0,3,NULL,NULL,507,208,299,1395,795,600,0,9,1
4395,4394,2019-09-24 09:51:39,2019-09-24 09:51:39,1,0,19,11,2,2,3,0,1,0,3,NULL,NULL,449,234,215,1289,863,426,1,0,1
4394,4393,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,22,13,3,3,3,3,3,0,3,NULL,NULL,390,167,223,1189,741,448,0,0,1
4393,4392,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,19,13,3,3,2,3,5,0,2,NULL,NULL,396,166,230,1146,737,409,0,0,1
4392,4391,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,20,11,2,2,3,2,3,0,3,NULL,NULL,386,169,217,1113,741,372,0,0,1
4391,4390,2019-09-24 09:51:39,2019-09-24 09:51:39,1,0,23,14,3,3,3,2,1,0,3,NULL,NULL,396,179,217,1166,776,390,0,0,1
4390,4389,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,29,10,2,2,4,2,3,0,4,NULL,NULL,402,176,226,1179,787,392,0,0,1
4389,4388,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,23,5,1,1,3,0,0,0,3,NULL,NULL,474,204,270,1338,833,505,1,2,1
4388,4387,2019-09-24 09:51:39,2019-09-24 09:51:39,0,0,45,10,3,3,3,3,1,0,3,NULL,NULL,388,171,217,1194,774,420,0,0,1
4387,4386,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,39,5,0,0,3,0,2,0,3,NULL,NULL,367,167,200,1143,769,374,0,0,1
4386,4385,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,38,3,0,0,3,0,0,0,3,NULL,NULL,382,166,216,1200,784,416,0,0,1
4385,4384,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,39,10,1,1,3,1,4,0,3,NULL,NULL,386,174,212,1209,801,408,0,0,1
4384,4383,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,37,7,0,0,2,0,3,0,2,NULL,NULL,398,175,223,1280,819,461,0,0,1
4383,4382,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,47,9,1,1,4,1,3,0,4,NULL,NULL,435,195,240,1322,840,482,0,0,1
4382,4381,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,44,8,2,2,2,2,2,0,2,NULL,NULL,432,199,233,1317,844,473,0,0,1
4381,4380,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,40,9,1,1,2,1,0,0,2,NULL,NULL,503,205,298,1446,876,570,0,7,1
4380,4379,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,25,7,0,0,3,0,4,0,3,NULL,NULL,401,200,201,1209,805,404,0,0,1
4379,4378,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,25,5,2,2,2,2,0,0,2,NULL,NULL,459,222,237,1259,831,428,0,0,1
4378,4377,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,33,19,4,4,2,4,9,0,2,NULL,NULL,452,216,236,1271,832,439,0,0,1
4377,4376,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,24,4,0,0,2,0,1,0,2,NULL,NULL,435,212,223,1249,843,406,0,0,1
4376,4375,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,51,13,0,0,2,0,6,0,2,NULL,NULL,435,213,222,1323,878,445,0,0,1
4375,4374,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,52,9,0,0,2,0,4,0,2,NULL,NULL,431,209,222,1296,865,431,0,0,1
4374,4373,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,30,9,1,1,3,1,2,0,3,NULL,NULL,407,179,228,1228,747,481,0,0,1
4373,4372,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,21,5,0,0,4,0,3,0,4,NULL,NULL,402,182,220,1199,749,450,0,0,1
4372,4371,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,36,21,9,9,2,9,0,0,2,NULL,NULL,508,221,287,1369,789,580,0,7,1
4371,4370,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,9,4,1,1,2,1,1,0,2,NULL,NULL,356,169,187,1075,678,397,0,0,1
4370,4369,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,29,6,2,2,3,2,0,0,3,NULL,NULL,362,158,204,1072,688,384,0,0,1
4369,4368,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,27,5,0,0,2,0,1,0,2,NULL,NULL,332,147,185,1048,688,360,0,0,1
4368,4367,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,27,3,0,0,3,0,1,0,3,NULL,NULL,346,153,193,1099,692,407,0,0,1
4367,4366,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,23,5,3,3,3,3,0,0,3,NULL,NULL,437,156,281,1270,707,563,0,0,1
4366,4365,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,18,5,0,0,3,0,2,0,3,NULL,NULL,316,128,188,982,644,338,0,0,1
4365,4364,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,18,14,4,3,3,3,6,0,3,NULL,NULL,342,129,213,1038,650,388,0,0,1
4364,4363,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,15,13,1,1,3,1,8,0,3,NULL,NULL,331,138,193,1014,654,360,0,0,1
4363,4362,2019-09-24 09:51:38,2019-09-24 09:51:38,0,0,14,6,0,0,3,0,4,0,3,NULL,NULL,318,136,182,1027,650,377,0,0,1
4362,4361,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,12,5,0,0,3,0,3,0,3,NULL,NULL,340,141,199,1017,645,372,0,0,1
4361,4360,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,24,3,0,0,3,0,0,0,3,NULL,NULL,349,149,200,1037,694,343,0,0,1
4360,4359,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,24,8,0,0,3,0,4,0,3,NULL,NULL,349,158,191,1061,698,363,0,0,1
4359,4358,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,28,4,1,1,3,1,1,0,3,NULL,NULL,360,164,196,1082,734,348,0,0,1
4358,4357,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,27,16,4,4,3,4,0,0,3,NULL,NULL,451,182,269,1241,754,487,0,10,1
4357,4356,2019-09-24 09:51:37,2019-09-24 09:51:37,1,0,16,7,1,1,3,0,2,0,3,NULL,NULL,334,145,189,995,649,346,0,0,1
4356,4355,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,14,5,0,0,3,0,1,0,3,NULL,NULL,317,146,171,985,661,324,0,0,1
4355,4354,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,23,14,1,1,3,1,7,0,3,NULL,NULL,343,144,199,1035,667,368,0,0,1
4354,4353,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,16,6,0,0,3,0,3,0,3,NULL,NULL,340,151,189,1051,675,376,0,0,1
4353,4352,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,14,8,0,0,2,0,4,0,2,NULL,NULL,386,179,207,1089,695,394,0,0,1
4352,4351,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,21,5,0,0,2,0,1,0,2,NULL,NULL,392,181,211,1124,706,418,0,0,1
4351,4350,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,25,10,2,2,2,2,3,0,2,NULL,NULL,422,177,245,1210,716,494,0,0,1
4350,4349,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,22,3,0,0,4,0,0,0,4,NULL,NULL,379,167,212,1079,694,385,0,0,1
4349,4348,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,19,9,1,1,3,1,4,0,3,NULL,NULL,367,155,212,1084,659,425,0,0,1
4348,4347,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,13,8,0,0,3,0,5,0,3,NULL,NULL,350,157,193,1043,659,384,0,0,1
4347,4346,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,18,17,2,2,3,2,11,0,3,NULL,NULL,376,164,212,1080,668,412,0,0,1
4346,4345,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,12,5,1,1,3,1,2,0,3,NULL,NULL,395,172,223,1125,668,457,0,0,1
4345,4344,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,11,5,0,0,3,0,2,0,3,NULL,NULL,389,181,208,1064,664,400,0,0,1
4344,4343,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,43,8,0,0,3,0,3,0,3,NULL,NULL,377,175,202,1105,682,423,0,0,1
4343,4342,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,38,8,1,1,2,1,0,0,2,NULL,NULL,396,175,221,1085,687,398,0,4,1
4342,4341,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,38,11,2,2,2,2,4,0,2,NULL,NULL,396,190,206,1209,720,489,0,0,1
4341,4340,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,26,6,0,0,2,0,1,0,2,NULL,NULL,385,181,204,1058,660,398,0,0,1
4340,4339,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,23,7,0,0,2,0,3,0,2,NULL,NULL,386,178,208,1083,711,372,0,0,1
4339,4338,2019-09-24 09:51:37,2019-09-24 09:51:37,0,0,28,8,0,0,2,0,1,0,2,NULL,NULL,376,188,188,1101,740,361,0,0,1
4338,4337,2019-09-24 09:51:36,2019-09-24 09:51:36,0,0,23,13,1,1,2,1,7,0,2,NULL,NULL,416,194,222,1201,752,449,0,0,1
4337,4336,2019-09-24 09:51:36,2019-09-24 09:51:36,0,0,27,11,0,0,2,0,4,0,2,NULL,NULL,398,198,200,1159,791,368,0,0,1
4336,4335,2019-09-24 09:51:36,2019-09-24 09:51:36,0,0,23,6,0,0,2,0,1,0,2,NULL,NULL,407,208,199,1173,789,384,0,0,1
4335,4334,2019-09-24 09:51:36,2019-09-24 09:51:36,0,0,25,9,2,2,2,2,1,0,2,NULL,NULL,429,212,217,1207,795,412,0,0,1
4334,4333,2019-09-24 09:51:36,2019-09-24 09:51:36,0,0,27,11,1,1,2,1,2,0,2,NULL,NULL,455,217,238,1256,815,441,0,0,1
4333,4332,2019-09-24 09:51:36,2019-09-24 09:51:36,0,0,34,18,1,1,3,1,6,0,3,NULL,NULL,445,215,230,1324,823,501,0,0,1
4332,4331,2019-09-24 09:51:36,2019-09-24 09:51:36,0,0,34,7,0,0,2,0,1,0,2,NULL,NULL,442,209,233,1299,840,459,0,0,1
