id,postId,createdAt,updatedAt,subscribersReach,totalReach,adsReach,viralReach,clicksToLink,clicksToGroup,joinsToGroup,reports,hidden,unsubscribed,likes,reposts,comments,views
762,806,2019-08-01 13:49:58,2019-08-01 13:49:58,6918,10212,196,3098,78,5,0,0,4,0,14,0,2,11959
761,805,2019-08-01 13:49:58,2019-08-01 13:49:58,7942,11698,198,3558,0,4,0,0,6,0,20,1,2,13419
760,804,2019-08-01 13:49:58,2019-08-01 13:49:58,8460,11364,209,2772,0,8,0,0,6,0,21,0,3,12623
759,803,2019-08-01 13:49:58,2019-08-01 13:49:58,11392,13600,203,2070,228,9,0,0,7,0,48,1,22,14808
758,802,2019-08-01 13:49:58,2019-08-01 13:49:58,10929,13607,205,3229,301,18,0,0,5,0,30,0,29,14866
757,801,2019-08-01 13:49:58,2019-08-01 13:49:58,12402,14198,209,2036,192,4,0,0,8,1,60,2,8,15297
756,800,2019-08-01 13:49:58,2019-08-01 13:49:58,11778,14328,209,2341,641,10,0,0,6,0,55,1,26,14874
755,799,2019-08-01 13:49:58,2019-08-01 13:49:58,8673,11236,223,2340,216,12,0,0,7,0,41,0,4,12772
754,798,2019-08-01 13:49:58,2019-08-01 13:49:58,20926,28113,259,6928,439,26,1,0,8,0,146,7,38,30123
753,797,2019-08-01 13:49:58,2019-08-01 13:49:58,13246,16202,276,2680,279,12,0,0,9,0,55,1,16,16995
752,796,2019-08-01 13:49:58,2019-08-01 13:49:58,16003,42103,246,25854,2410,36,5,0,6,0,46,2,31,45625
751,795,2019-08-01 13:49:58,2019-08-01 13:49:58,12632,14809,265,2353,998,11,0,0,6,0,9,0,33,16332
750,794,2019-08-01 13:49:58,2019-08-01 13:49:58,14397,17224,216,2611,10,22,0,0,7,0,5,0,140,18148
749,793,2019-08-01 13:49:58,2019-08-01 13:49:58,8542,10775,186,2047,74,7,0,0,5,0,9,0,3,11476
748,792,2019-08-01 13:49:58,2019-08-01 13:49:58,8635,10632,184,1813,268,9,0,0,5,0,20,0,2,12118
747,791,2019-08-01 13:49:58,2019-08-01 13:49:58,15809,69353,262,53282,1,56,12,0,7,0,202,15,22,72813
746,790,2019-08-01 13:49:58,2019-08-01 13:49:58,16175,28222,207,11840,1432,57,3,0,5,2,116,4,73,31498
745,789,2019-08-01 13:49:58,2019-08-01 13:49:58,10145,12145,205,1795,133,10,0,0,5,0,25,1,3,12891
744,788,2019-08-01 13:49:58,2019-08-01 13:49:58,15220,22949,196,7539,509,57,6,0,6,0,123,1,19,26147
743,787,2019-08-01 13:49:58,2019-08-01 13:49:58,8165,10314,175,1974,336,4,0,0,7,2,11,0,1,11071
742,786,2019-08-01 13:49:58,2019-08-01 13:49:58,8791,13348,181,4376,285,5,0,0,3,0,26,1,6,14289
741,785,2019-08-01 13:49:58,2019-08-01 13:49:58,10828,33194,207,22159,1,14,0,0,5,1,57,3,9,32977
740,784,2019-08-01 13:49:58,2019-08-01 13:49:58,10676,14458,184,3598,175,9,0,0,5,0,31,0,19,14617
739,783,2019-08-01 13:49:58,2019-08-01 13:49:58,17209,47964,226,30529,336,27,0,0,5,1,290,8,29,54019
738,782,2019-08-01 13:49:58,2019-08-01 13:49:58,9531,12736,205,3000,308,12,0,0,6,0,30,1,11,13329
737,781,2019-08-01 13:49:58,2019-08-01 13:49:58,14961,22464,241,7262,451,20,0,0,5,0,94,3,36,23211
736,780,2019-08-01 13:49:58,2019-08-01 13:49:58,12907,16652,221,3524,153,11,0,0,4,0,37,2,43,17647
735,779,2019-08-01 13:49:58,2019-08-01 13:49:58,7047,9373,216,2110,109,7,0,0,4,0,19,1,2,10462
734,778,2019-08-01 13:49:58,2019-08-01 13:49:58,8190,10257,209,1858,166,3,0,0,5,0,16,0,7,11412
733,777,2019-08-01 13:49:58,2019-08-01 13:49:58,11775,19103,221,7107,3,11,1,0,5,0,58,0,8,20203
732,776,2019-08-01 13:49:58,2019-08-01 13:49:58,10824,12639,166,1649,223,5,0,0,6,0,47,0,7,11985
731,775,2019-08-01 13:49:58,2019-08-01 13:49:58,8285,10989,173,2603,328,5,0,0,5,1,9,1,6,10970
730,774,2019-08-01 13:49:58,2019-08-01 13:49:58,6851,9490,179,2460,135,4,0,0,5,0,20,0,1,10319
729,773,2019-08-01 13:49:58,2019-08-01 13:49:58,6426,8420,184,1810,57,6,0,0,7,0,8,1,1,8943
728,772,2019-08-01 13:49:58,2019-08-01 13:49:58,9667,11853,190,1996,243,15,0,0,7,0,31,0,21,12710
727,771,2019-08-01 13:49:58,2019-08-01 13:49:58,6615,8695,192,1888,256,12,0,0,9,0,16,0,1,9527
726,770,2019-08-01 13:49:58,2019-08-01 13:49:58,9700,11929,203,2066,276,26,0,0,8,0,18,0,20,12499
725,769,2019-08-01 13:49:58,2019-08-01 13:49:58,8906,15012,226,6415,1,8,0,0,7,0,61,2,4,17015
724,768,2019-08-01 13:49:58,2019-08-01 13:49:58,18902,27100,164,8034,228,23,1,0,6,0,218,10,32,27264
723,767,2019-08-01 13:49:58,2019-08-01 13:49:58,7335,8981,142,1504,59,4,0,0,6,0,22,0,2,9667
722,766,2019-08-01 13:49:58,2019-08-01 13:49:58,6415,8226,149,1662,339,4,0,0,5,0,13,1,3,8948
721,765,2019-08-01 13:49:58,2019-08-01 13:49:58,18586,21049,153,2440,336,9,0,0,7,0,45,4,76,19633
720,764,2019-08-01 13:49:58,2019-08-01 13:49:58,9535,13053,147,3371,363,14,1,0,6,0,61,3,7,14656
719,763,2019-08-01 13:49:58,2019-08-01 13:49:58,5918,7858,164,1887,205,8,0,0,6,0,12,0,2,9169
718,762,2019-08-01 13:49:58,2019-08-01 13:49:58,9549,11878,162,2167,4,11,1,0,7,0,51,0,6,12737
717,761,2019-08-01 13:49:58,2019-08-01 13:49:58,14078,23345,99,9168,1137,25,2,0,6,0,54,1,36,23625
716,760,2019-08-01 13:49:58,2019-08-01 13:49:58,9733,11481,127,1621,188,9,0,0,4,0,26,0,31,12090
715,759,2019-08-01 13:49:58,2019-08-01 13:49:58,7881,10406,125,2504,524,7,0,0,4,0,18,0,3,11264
714,758,2019-08-01 13:49:58,2019-08-01 13:49:58,10197,12932,135,2713,332,15,2,0,5,0,25,0,17,13606
713,757,2019-08-01 13:49:58,2019-08-01 13:49:58,7695,11053,151,3420,524,8,0,0,5,0,24,0,4,11724
712,756,2019-08-01 13:49:58,2019-08-01 13:49:58,6195,7990,158,1702,61,4,0,0,6,0,13,0,0,8732
711,755,2019-08-01 13:49:58,2019-08-01 13:49:58,9977,13645,155,4196,125,6,0,0,5,0,72,1,3,16178
710,754,2019-08-01 13:49:58,2019-08-01 13:49:58,10812,12965,175,1978,318,9,0,0,7,0,30,0,15,14592
709,753,2019-08-01 13:49:58,2019-08-01 13:49:58,10649,12670,177,2406,1,9,0,0,5,0,54,2,22,15043
708,752,2019-08-01 13:49:58,2019-08-01 13:49:58,17341,53090,270,35479,1935,42,1,0,7,0,122,5,28,64147
707,751,2019-08-01 13:49:58,2019-08-01 13:49:58,35992,140332,226,104114,558,93,10,0,6,2,272,6,94,143194
706,750,2019-08-01 13:49:58,2019-08-01 13:49:58,10033,11968,133,1876,251,5,0,0,8,0,24,2,8,13020
705,749,2019-08-01 13:49:58,2019-08-01 13:49:58,17082,19916,144,3518,736,23,0,0,5,0,82,0,28,20884
704,748,2019-08-01 13:49:58,2019-08-01 13:49:58,8996,10753,128,1629,144,9,0,0,6,0,27,0,1,10926
703,747,2019-08-01 13:49:58,2019-08-01 13:49:58,11846,18764,140,6833,4,11,2,0,6,0,45,0,15,19311
702,746,2019-08-01 13:49:58,2019-08-01 13:49:58,11553,13100,122,1540,6,22,0,0,4,0,11,0,50,13632
701,745,2019-08-01 13:49:58,2019-08-01 13:49:58,12200,13674,130,1608,219,12,0,0,5,0,46,1,4,14504
700,744,2019-08-01 13:49:58,2019-08-01 13:49:58,26320,37213,151,10742,945,90,4,0,8,1,140,0,173,37739
699,743,2019-08-01 13:49:58,2019-08-01 13:49:58,9284,11925,120,3040,75,6,0,0,5,0,31,0,10,13447
698,742,2019-08-01 13:49:58,2019-08-01 13:49:58,9283,10946,120,1543,56,0,0,0,8,0,19,0,16,11808
697,741,2019-08-01 13:49:58,2019-08-01 13:49:58,15894,17857,133,1830,332,24,0,0,4,0,114,1,14,18777
696,740,2019-08-01 13:49:58,2019-08-01 13:49:58,11714,13688,127,1995,200,9,0,0,4,0,34,6,11,14807
695,739,2019-08-01 13:49:58,2019-08-01 13:49:58,15261,16847,139,1708,3,11,0,0,7,0,82,1,24,16954
694,738,2019-08-01 13:49:58,2019-08-01 13:49:58,10455,11815,117,1742,103,20,1,0,3,1,35,0,16,13221
693,737,2019-08-01 13:49:58,2019-08-01 13:49:58,9360,12066,125,2785,160,4,0,0,3,0,13,0,4,12510
692,736,2019-08-01 13:49:58,2019-08-01 13:49:58,8445,10224,128,1651,241,6,0,0,7,1,19,0,2,10739
691,735,2019-08-01 13:49:58,2019-08-01 13:49:58,9760,12671,133,2778,832,13,0,0,4,0,14,0,15,12925
690,734,2019-08-01 13:49:58,2019-08-01 13:49:58,6420,8578,139,2019,359,6,0,0,5,0,7,1,6,9836
689,733,2019-08-01 13:49:58,2019-08-01 13:49:58,10081,12155,144,1930,164,7,0,0,4,0,40,1,1,12975
688,732,2019-08-01 13:49:58,2019-08-01 13:49:58,23915,29950,179,5856,694,19,1,0,6,0,264,9,56,31237
687,731,2019-08-01 13:49:58,2019-08-01 13:49:58,17036,25774,181,8557,3,26,2,0,4,0,74,2,23,26855
686,730,2019-08-01 13:49:58,2019-08-01 13:49:58,13009,15142,153,2197,398,4,0,0,3,0,88,2,15,15630
685,729,2019-08-01 13:49:58,2019-08-01 13:49:58,20296,26383,164,6407,321,18,0,0,4,1,17,1,255,27740
684,728,2019-08-01 13:49:58,2019-08-01 13:49:58,15147,17992,151,3357,413,7,0,0,4,0,55,1,41,19367
683,727,2019-08-01 13:49:58,2019-08-01 13:49:58,12722,15174,158,2294,132,12,0,0,8,0,32,0,25,15463
682,726,2019-08-01 13:49:58,2019-08-01 13:49:58,20297,23995,173,4165,318,14,0,0,5,0,211,5,7,23775
681,725,2019-08-01 13:49:58,2019-08-01 13:49:58,19735,25621,200,5686,976,41,0,0,5,0,184,3,48,27170
680,724,2019-08-01 13:49:58,2019-08-01 13:49:58,11792,13452,132,1628,367,15,0,0,6,0,65,0,12,13952
679,723,2019-08-01 13:49:58,2019-08-01 13:49:58,12418,15563,139,3211,173,12,1,0,6,0,37,1,48,16462
678,722,2019-08-01 13:49:58,2019-08-01 13:49:58,9581,12439,149,2709,359,7,0,0,5,0,29,2,21,13391
677,721,2019-08-01 13:49:58,2019-08-01 13:49:58,7911,11047,151,2985,142,7,0,0,4,0,18,0,4,11304
676,720,2019-08-01 13:49:58,2019-08-01 13:49:58,8989,10725,164,1764,177,10,0,0,4,0,59,0,9,12285
675,719,2019-08-01 13:49:58,2019-08-01 13:49:58,8304,11320,168,2979,122,9,0,0,4,0,22,0,0,11980
674,718,2019-08-01 13:49:58,2019-08-01 13:49:58,11871,13603,151,1791,181,11,0,0,4,0,18,0,29,14539
673,717,2019-08-01 13:49:58,2019-08-01 13:49:58,16520,19078,186,2937,524,46,1,0,5,1,140,2,13,20362
672,716,2019-08-01 13:49:58,2019-08-01 13:49:58,22288,71342,205,48849,2,36,1,0,7,0,527,24,27,84604
671,715,2019-08-01 13:49:58,2019-08-01 13:49:58,9560,10920,105,1255,139,7,0,0,5,0,35,0,10,11385
670,714,2019-08-01 13:49:58,2019-08-01 13:49:58,7500,10007,111,2396,184,6,0,0,7,0,34,0,2,11308
669,713,2019-08-01 13:49:58,2019-08-01 13:49:58,10090,11566,122,1354,380,5,0,0,7,0,32,0,19,11559
668,712,2019-08-01 13:49:58,2019-08-01 13:49:58,15569,22301,128,7399,495,22,0,0,5,0,52,2,49,24426
667,711,2019-08-01 13:49:58,2019-08-01 13:49:58,7218,10866,114,3567,380,7,0,0,5,0,15,0,8,11493
666,710,2019-08-01 13:49:58,2019-08-01 13:49:58,10552,13717,122,3144,238,7,0,0,6,0,51,1,9,14762
665,381,2019-08-01 13:49:58,2019-08-01 13:49:58,10240,11959,114,1605,103,9,0,0,7,0,64,2,0,13295
664,380,2019-08-01 13:49:58,2019-08-01 13:49:58,27950,106466,147,78369,3,128,29,0,7,1,543,18,85,112615
663,379,2019-08-01 13:49:58,2019-08-01 13:49:58,12354,15263,92,2898,128,8,0,0,6,1,70,1,30,16386
662,378,2019-08-01 13:49:58,2019-08-01 13:49:58,10265,11979,96,1618,298,2,0,0,4,0,33,1,7,12040
661,377,2019-08-01 13:49:58,2019-08-01 13:49:58,11176,12849,99,1574,251,13,0,0,5,0,21,1,11,13254
660,376,2019-08-01 13:49:58,2019-08-01 13:49:58,16205,42894,103,26586,1,14,0,0,5,0,220,7,7,45029
659,375,2019-08-01 13:49:58,2019-08-01 13:49:58,13736,15267,96,1435,463,10,0,0,3,0,37,0,30,14999
658,374,2019-08-01 13:49:58,2019-08-01 13:49:58,12752,16351,96,3690,398,12,0,0,5,0,58,1,19,16701
657,373,2019-08-01 13:49:58,2019-08-01 13:49:58,8289,9976,99,1588,146,5,0,0,5,0,27,0,0,10619
656,372,2019-08-01 13:49:58,2019-08-01 13:49:58,18418,26379,109,7852,695,57,1,0,5,0,195,4,17,27265
655,371,2019-08-01 13:49:58,2019-08-01 13:49:58,13643,18578,109,4826,308,13,1,0,3,0,33,2,41,18621
654,370,2019-08-01 13:49:58,2019-08-01 13:49:58,10962,21340,122,11062,2,10,0,0,5,0,73,6,7,24954
653,369,2019-08-01 13:49:58,2019-08-01 13:49:58,8798,12518,87,3634,743,15,2,0,4,0,35,3,20,13388
652,368,2019-08-01 13:49:58,2019-08-01 13:49:58,9927,11335,109,1578,85,3,0,0,4,0,17,0,25,12381
651,367,2019-08-01 13:49:58,2019-08-01 13:49:58,8675,10368,111,1582,207,9,0,0,3,0,26,0,11,11117
650,366,2019-08-01 13:49:58,2019-08-01 13:49:58,9808,11881,116,1959,826,13,0,0,6,0,41,0,0,11500
649,365,2019-08-01 13:49:58,2019-08-01 13:49:58,8576,10394,120,1698,162,11,0,0,5,0,21,0,7,9993
648,364,2019-08-01 13:49:58,2019-08-01 13:49:58,13349,15524,114,2061,359,6,0,0,7,0,47,0,18,15375
647,363,2019-08-01 13:49:58,2019-08-01 13:49:58,13805,21160,119,7236,4,22,1,1,5,0,65,7,20,23290
646,362,2019-08-01 13:49:58,2019-08-01 13:49:58,9756,12296,93,2676,125,9,0,0,4,0,61,1,3,12971
645,361,2019-08-01 13:49:58,2019-08-01 13:49:58,8908,9953,90,1430,463,4,0,0,3,0,31,0,5,11054
644,360,2019-08-01 13:49:58,2019-08-01 13:49:58,7925,9380,94,1361,155,9,0,0,3,0,29,1,4,9803
643,359,2019-08-01 13:49:58,2019-08-01 13:49:58,6466,7992,102,1424,221,1,0,0,4,0,9,0,3,9209
642,358,2019-08-01 13:49:58,2019-08-01 13:49:58,10211,12758,108,2439,188,8,0,0,3,0,14,0,25,13039
641,357,2019-08-01 13:49:58,2019-08-01 13:49:58,9841,11385,112,1584,190,4,0,0,5,0,10,1,12,11655
640,356,2019-08-01 13:49:58,2019-08-01 13:49:58,12197,14279,119,1977,429,14,0,0,6,0,121,0,7,16185
639,355,2019-08-01 13:49:58,2019-08-01 13:49:58,19492,22277,125,2961,3,15,0,0,8,0,158,5,58,23605
638,354,2019-08-01 13:49:58,2019-08-01 13:49:58,10016,14182,109,4057,1002,12,0,0,4,0,15,0,29,15334
637,353,2019-08-01 13:49:58,2019-08-01 13:49:58,7729,10096,117,2581,238,5,0,0,4,0,11,0,3,10630
636,352,2019-08-01 13:49:58,2019-08-01 13:49:58,10158,12803,124,2764,268,13,0,0,4,0,24,0,20,14156
635,351,2019-08-01 13:49:58,2019-08-01 13:49:58,11095,13010,133,1782,558,10,0,0,4,0,25,0,25,13320
634,350,2019-08-01 13:49:58,2019-08-01 13:49:58,6524,8425,144,1757,137,9,0,0,3,0,13,0,13,10025
633,349,2019-08-01 13:49:58,2019-08-01 13:49:58,20288,33641,170,13183,321,22,0,0,3,1,224,0,44,34886
632,348,2019-08-01 13:49:58,2019-08-01 13:49:58,17114,22571,162,6351,509,13,0,0,4,0,114,2,19,23643
631,347,2019-08-01 13:49:58,2019-08-01 13:49:58,13422,15661,170,2069,351,14,0,0,3,0,44,1,30,16435
630,346,2019-08-01 13:49:58,2019-08-01 13:49:58,12670,14851,168,2013,423,15,1,0,5,0,64,4,34,15067
629,345,2019-08-01 13:49:58,2019-08-01 13:49:58,10372,12321,179,2009,434,24,0,0,4,0,37,0,18,12986
628,344,2019-08-01 13:49:58,2019-08-01 13:49:58,8685,10784,184,1915,285,8,0,0,2,0,24,0,15,11519
627,343,2019-08-01 13:49:58,2019-08-01 13:49:58,9013,11176,194,1969,74,6,0,0,2,0,59,0,3,11935
626,342,2019-08-01 13:49:58,2019-08-01 13:49:58,9269,11614,212,2133,376,9,0,0,6,0,35,0,18,12857
625,341,2019-08-01 13:49:58,2019-08-01 13:49:58,7289,9550,216,2045,311,10,1,0,3,0,19,1,11,10902
624,340,2019-08-01 13:49:58,2019-08-01 13:49:58,6598,8900,246,2056,90,3,0,0,4,0,5,0,3,9775
623,339,2019-08-01 13:49:58,2019-08-01 13:49:58,22313,34865,270,12282,1315,76,4,0,2,0,250,11,45,41215
622,338,2019-08-01 13:49:58,2019-08-01 13:49:58,11333,16027,214,4480,3,10,0,0,2,0,57,1,14,17179
621,337,2019-08-01 13:49:58,2019-08-01 13:49:58,10299,12162,155,1708,172,8,0,0,3,0,25,0,0,11712
620,336,2019-08-01 13:49:58,2019-08-01 13:49:58,13118,15039,155,1839,385,11,0,0,3,0,50,0,20,15090
619,335,2019-08-01 13:49:58,2019-08-01 13:49:58,10441,12556,158,1957,647,10,0,0,3,0,24,2,12,12823
618,334,2019-08-01 13:49:58,2019-08-01 13:49:58,8735,10749,162,1899,188,6,0,0,4,0,30,1,7,11887
617,333,2019-08-01 13:49:58,2019-08-01 13:49:58,8649,10639,160,1830,336,8,0,0,3,0,18,0,2,11709
616,332,2019-08-01 13:49:58,2019-08-01 13:49:58,11712,14125,164,2249,524,21,0,0,5,1,49,1,13,15733
615,331,2019-08-01 13:49:58,2019-08-01 13:49:58,16896,19373,166,2647,332,21,2,0,7,0,95,2,18,20871
614,330,2019-06-21 12:32:30,2019-06-21 12:32:30,16810,18997,175,2504,5,13,0,0,3,0,162,7,23,20663
613,329,2019-06-21 12:32:30,2019-06-21 16:07:22,19827,29719,140,9752,558,29,3,0,6,0,134,2,24,30639
612,328,2019-06-21 12:32:30,2019-06-21 16:07:22,13732,18935,151,5052,488,14,0,0,4,0,45,0,18,20535
611,327,2019-06-21 12:32:30,2019-06-21 16:07:22,15799,19189,153,3237,666,14,0,0,4,0,38,0,33,20179
610,326,2019-06-21 12:32:30,2019-06-21 16:07:22,10995,15030,114,4091,96,5,0,0,3,0,47,0,4,15509
609,325,2019-06-21 12:32:27,2019-06-21 16:07:22,10614,12166,117,1880,158,7,0,0,5,0,23,1,3,12407
608,324,2019-06-21 12:32:27,2019-06-21 16:07:19,14774,27927,122,13031,1,10,0,0,4,0,196,4,6,29098
607,323,2019-06-21 12:32:27,2019-06-21 16:07:19,11365,13648,90,3024,495,15,0,0,5,0,22,0,18,14483
606,322,2019-06-21 12:32:27,2019-06-21 16:07:19,11358,13023,96,1569,268,18,0,0,4,0,34,0,13,13201
605,321,2019-06-21 12:32:27,2019-06-21 16:07:19,16275,21039,99,4665,439,35,3,0,5,0,69,0,20,20796
604,320,2019-06-21 12:32:27,2019-06-21 16:07:19,7784,11729,97,3848,343,4,0,0,4,0,15,0,2,12536
603,319,2019-06-21 12:32:27,2019-06-21 16:07:19,12935,16539,96,4393,132,7,0,0,6,1,25,1,28,16825
602,318,2019-06-21 12:32:27,2019-06-21 16:07:19,12099,14088,93,1923,105,15,0,0,5,0,35,0,16,14711
601,317,2019-06-21 12:32:27,2019-06-21 16:07:19,12833,47457,119,34505,0,18,5,0,5,1,143,9,3,47143
600,316,2019-06-21 12:32:24,2019-06-21 16:07:18,13762,37655,94,27489,585,34,1,0,5,0,47,0,18,42745
599,315,2019-06-21 12:32:24,2019-06-21 16:07:16,12969,14730,85,1688,130,8,0,0,5,1,52,0,28,15338
598,314,2019-06-21 12:32:24,2019-06-21 16:07:16,12887,14829,90,2644,158,10,0,0,5,0,31,0,10,15196
597,313,2019-06-21 12:32:24,2019-06-21 16:07:16,8871,10253,100,1804,205,8,0,0,6,0,18,0,5,10582
596,312,2019-06-21 12:32:24,2019-06-21 16:07:16,12401,14607,106,2691,71,5,0,0,4,0,15,0,35,15759
595,311,2019-06-21 12:32:24,2019-06-21 16:07:16,16474,18589,109,2314,576,25,0,0,3,0,67,0,10,18706
594,310,2019-06-21 12:32:24,2019-06-21 16:07:16,12712,14710,119,2117,209,12,0,0,3,0,34,0,11,15853
593,309,2019-06-21 12:32:24,2019-06-21 16:07:16,14525,17315,92,2698,188,9,0,0,5,0,79,1,12,19284
592,308,2019-06-21 12:32:24,2019-06-21 16:07:16,12626,16574,94,4727,243,12,0,0,5,0,50,1,13,18807
591,307,2019-06-21 12:32:22,2019-06-21 16:07:16,14270,16176,112,2143,151,11,1,0,5,0,47,0,13,18277
590,306,2019-06-21 12:32:22,2019-06-21 16:07:14,29435,98116,111,69347,203,78,6,0,8,1,277,4,116,105732
589,305,2019-06-21 12:32:22,2019-06-21 16:07:14,19700,28849,100,9049,457,15,0,0,6,0,122,0,18,29111
588,304,2019-06-21 12:32:21,2019-06-21 16:07:14,15349,18442,105,2988,301,10,1,0,8,0,36,1,26,19874
587,303,2019-06-21 12:32:21,2019-06-21 16:07:14,22929,34016,96,10991,238,17,1,0,6,0,86,2,48,33863
586,302,2019-06-21 12:32:21,2019-06-21 16:07:14,15938,18333,108,2287,256,6,0,0,6,0,50,1,40,19411
585,301,2019-06-21 12:32:21,2019-06-21 16:07:14,16018,18267,86,2163,192,14,0,0,7,0,50,1,11,18284
584,300,2019-06-21 12:32:21,2019-06-21 16:07:13,21032,33102,71,12438,606,35,1,0,7,0,171,0,57,33387
583,299,2019-06-21 12:32:21,2019-06-21 16:07:13,8813,11982,75,3227,256,8,0,0,8,1,33,0,6,12668
582,298,2019-06-21 12:32:18,2019-06-21 16:07:13,15165,17104,78,1861,119,13,0,0,6,0,89,3,8,17444
581,297,2019-06-21 12:32:18,2019-06-21 16:07:10,8405,9844,76,1450,25,5,0,0,5,0,24,0,0,10513
580,296,2019-06-21 12:32:18,2019-06-21 16:07:10,17028,44634,114,27492,4,31,3,0,10,1,216,10,25,45403
579,295,2019-06-21 12:32:18,2019-06-21 16:07:10,15243,20219,76,4900,325,19,0,0,8,1,57,0,16,20786
578,294,2019-06-21 12:32:18,2019-06-21 16:07:10,8733,11068,75,2591,184,7,0,0,4,0,20,0,9,12140
577,293,2019-06-21 12:32:18,2019-06-21 16:07:10,13083,16122,74,3691,160,8,0,0,5,0,53,0,13,17403
576,292,2019-06-21 12:32:18,2019-06-21 16:07:10,18842,46772,80,29832,879,63,3,0,5,0,71,6,205,49926
575,291,2019-06-21 12:32:18,2019-06-21 16:07:10,6524,7640,90,1173,394,6,0,0,6,1,28,1,0,9537
574,290,2019-06-21 12:32:18,2019-06-21 16:07:10,7752,10452,85,3177,451,12,0,0,4,0,28,2,2,12207
573,289,2019-06-21 12:32:15,2019-06-21 16:07:10,11578,51529,103,40358,1,18,1,0,7,0,151,3,4,48180
572,288,2019-06-21 12:32:15,2019-06-21 16:07:08,11144,13236,75,2017,142,14,0,0,4,0,30,0,4,13559
571,287,2019-06-21 12:32:15,2019-06-21 16:07:08,11039,12612,74,1499,648,14,0,0,5,0,28,0,30,13811
570,286,2019-06-21 12:32:15,2019-06-21 16:07:08,7464,8735,74,1197,238,8,0,0,4,0,27,0,4,9416
569,285,2019-06-21 12:32:15,2019-06-21 16:07:08,15822,18438,85,2531,106,13,0,0,6,0,109,2,14,18207
568,284,2019-06-21 12:32:15,2019-06-21 16:07:08,14089,15961,79,1908,413,21,1,0,5,0,85,0,16,16253
567,283,2019-06-21 12:32:15,2019-06-21 16:07:07,7240,9065,87,1738,339,3,0,0,5,1,16,2,2,10291
566,282,2019-06-21 12:32:15,2019-06-21 16:07:07,16566,39385,103,23040,288,23,0,0,5,0,75,4,54,40264
565,281,2019-06-21 12:32:15,2019-06-21 16:07:07,7213,9153,96,1844,3,7,0,0,7,0,20,0,5,10494
564,280,2019-06-21 12:32:12,2019-06-21 16:07:07,11077,12755,83,1595,241,8,0,0,4,0,63,1,12,14762
563,279,2019-06-21 12:32:12,2019-06-21 16:07:04,14256,16216,90,1870,445,15,0,0,7,0,46,0,62,16990
562,278,2019-06-21 12:32:12,2019-06-21 16:07:04,10392,12646,103,2151,758,12,0,0,5,0,44,2,12,14500
561,277,2019-06-21 12:32:12,2019-06-21 16:07:04,12456,15422,100,3212,838,9,0,0,6,0,38,0,12,16170
560,276,2019-06-21 12:32:12,2019-06-21 16:07:04,10141,12024,108,1775,668,8,0,0,5,0,37,0,8,13573
559,275,2019-06-21 12:32:12,2019-06-21 16:07:04,10202,12031,106,1723,188,8,0,0,5,0,47,1,6,13045
558,274,2019-06-21 12:32:12,2019-06-21 16:07:04,19682,52378,112,32584,351,20,2,0,6,0,131,0,17,53010
557,273,2019-06-21 12:32:12,2019-06-21 16:07:04,10379,13730,103,3248,288,9,0,0,5,0,34,1,0,13671
556,272,2019-06-21 12:32:12,2019-06-21 16:07:04,17495,24525,122,7617,715,14,0,0,5,0,81,0,16,24724
555,271,2019-06-21 12:32:09,2019-06-21 16:07:04,12867,15719,108,2744,119,9,1,0,3,0,36,0,11,15743
554,270,2019-06-21 12:32:09,2019-06-21 16:07:02,9043,10283,112,1686,111,12,0,0,3,0,17,0,4,10803
553,269,2019-06-21 12:32:09,2019-06-21 16:07:01,12836,15796,114,2846,200,4,0,0,5,0,39,0,13,15868
552,268,2019-06-21 12:32:09,2019-06-21 16:07:01,9736,13234,124,3525,68,10,0,0,5,0,17,0,1,13256
551,267,2019-06-21 12:32:09,2019-06-21 16:07:01,10908,13270,130,2232,127,9,0,0,4,0,15,0,7,13050
550,266,2019-06-21 12:32:09,2019-06-21 16:07:01,10041,12714,149,2524,142,10,0,0,4,0,46,3,2,13528
549,265,2019-06-21 12:32:09,2019-06-21 16:07:01,10515,12858,142,2201,45,10,0,0,8,1,28,0,8,13828
548,264,2019-06-21 12:32:09,2019-06-21 16:07:01,11798,13727,168,2453,398,12,0,0,4,0,22,0,6,14881
547,263,2019-06-21 12:32:09,2019-06-21 16:07:01,12362,14923,179,2709,200,12,0,0,4,0,37,0,4,15334
546,262,2019-06-21 12:32:07,2019-06-21 16:07:01,19567,53528,241,33720,596,52,4,0,6,0,143,2,8,57526
545,261,2019-06-21 12:32:07,2019-06-21 16:06:59,12099,14851,205,2547,276,13,0,0,5,0,34,0,19,15666
544,260,2019-06-21 12:32:06,2019-06-21 16:06:59,10540,12893,188,2165,147,8,0,0,8,0,36,2,4,12823
543,259,2019-06-21 12:32:06,2019-06-21 16:06:59,22011,30526,209,8306,567,31,0,0,7,0,251,12,20,29891
542,258,2019-06-21 12:32:06,2019-06-21 16:06:59,17127,52853,251,35475,168,17,0,0,6,0,159,3,34,58434
541,257,2019-06-21 12:32:06,2019-06-21 16:06:58,13584,31022,212,17226,144,11,0,0,8,0,108,1,1,33443
540,256,2019-06-21 12:32:06,2019-06-21 16:06:58,7568,12252,200,4513,259,10,1,0,7,0,14,0,4,13906
539,255,2019-06-21 12:32:06,2019-06-21 16:06:58,12178,17309,207,6108,304,18,0,0,7,0,43,1,4,18992
